item,principio activo,forma_farmaceutica,concentracion,presentacion_comercial,tiene_otro_contrato
DCI: ÁCIDO TRANEXÁMICO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 5 ML,Ácido Tranexámico,Líquido Parenteral,100 MG/ML,CAJA X AMPOLLA-S X 5 ML,Si
DCI: ÁCIDO TRANEXÁMICO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 5 ML,Ácido Tranexámico,Líquido Parenteral,100 MG/ML,CAJA X AMPOLLA-S- X 5 ML,Si
DCI: ÁCIDO TRANEXÁMICO - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 250 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Ácido Tranexámico,Sólido Oral,250 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: ÁCIDO TRANEXÁMICO - FORMA FARMACÉUTICA:SÓLIDO ORAL - CONCENTRACIÓN: 250 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Ácido Tranexámico,,250 MG,CAJA X BLÍSTER/RISTRA,Si
"DCI: ÁCIDO TRANS RETINOICO -TRETINOÍNA- - ATRA - FORMA FARMACÉUTICA:SÓLIDO ORAL - CONCENTRACIÓN:10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Ácido Trans Retinoico,,,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",No
DCI: ÁCIDO VALPRÓICO - SAL SÓDICA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 200 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 30 ML - MÍNIMO,Ácido Valpróico,Líquido Oral,200 MG/ML,CAJA X FRASCO GOTERO X 30 ML - MÍNIMO,Si
DCI: ÁCIDO VALPRÓICO - SAL SÓDICA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 375 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 30 ML - MÍNIMO,Ácido Valpróico,Líquido Oral,375 MG/ML,CAJA X FRASCO GOTERO X 30 ML - MÍNIMO,Si
"DCI: ÁCIDO VALPRÓICO - SAL SÓDICA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 250 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Ácido Valpróico,Sólido Oral,250 MG,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Si
DCI: ÁCIDO VALPRÓICO SAL SÓDICA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 200 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 30 ML -MÍNIMO-,Ácido Valpróico Sal Sódica,Líquido Oral,200 MG/ML,CAJA X FRASCO GOTERO X 30 ML -MÍNIMO-,Si
DCI: ÁCIDO VALPRÓICO SAL SÓDICA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 375 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 30 ML MÍNIMO,Ácido Valpróico Sal Sódica,Líquido Oral,375 MG/ML,CAJA X FRASCO GOTERO X 30 ML MÍNIMO,Si
DCI: ÁCIDO ZOLENDRÓNICO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 4 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL - ES - CON DILUYENTE - CAJA X VIAL - ES,Ácido Zolendrónico,Líquido Parenteral / Sólido Parenteral,4 MG,CAJA X VIAL - ES - CON DILUYENTE - CAJA X VIAL - ES,Si
